Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/aipexws5/miniconda3/envs/hybrid-sys-id/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./logs/ant_ppo/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | -110          |
| time/                   |               |
|    fps                  | 1336          |
|    iterations           | 45            |
|    time_elapsed         | 68            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00045529552 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | 0.0174        |
|    learning_rate        | 0.0003        |
|    loss                 | 90            |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00176      |
|    std                  | 0.948         |
|    value_loss           | 182           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 83.8          |
|    ep_rew_mean          | -84.2         |
| time/                   |               |
|    fps                  | 1335          |
|    iterations           | 46            |
|    time_elapsed         | 70            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00077739696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | 0.0179        |
|    learning_rate        | 0.0003        |
|    loss                 | 98            |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00295      |
|    std                  | 0.947         |
|    value_loss           | 198           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.2         |
|    ep_rew_mean          | -84.1        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 47           |
|    time_elapsed         | 72           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0013273868 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 97           |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.946        |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -93         |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 48          |
|    time_elapsed         | 73          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.001139248 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.00626     |
|    learning_rate        | 0.0003      |
|    loss                 | 89.7        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.944       |
|    value_loss           | 182         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 49           |
|    time_elapsed         | 75           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0007383039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.00625      |
|    learning_rate        | 0.0003       |
|    loss                 | 94.6         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.943        |
|    value_loss           | 192          |
------------------------------------------
