Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./logs/ant_ppo/PPO_10
---------------------------------
| rollout/           |          |
|    time_elapsed         | 66           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0006087114 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.00011      |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.948        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 47           |
|    time_elapsed         | 67           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0006151212 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.948        |
|    value_loss           | 208          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 127           |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 48            |
|    time_elapsed         | 69            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00057824084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | 0.0456        |
|    learning_rate        | 0.0003        |
|    loss                 | 77.1          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00266      |
|    std                  | 0.947         |
|    value_loss           | 157           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 49           |
|    time_elapsed         | 70           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0005357758 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.00809      |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.947        |
|    value_loss           | 208          |
------------------------------------------
